source,target
822,984
822,998
823,831
823,832
823,835
823,837
823,880
823,896
823,905
823,911
823,912
823,935
823,936
823,939
823,947
823,954
823,960
823,963
823,978
823,985
823,991
824,841
824,853
824,867
824,903
824,904
824,926
824,944
824,980
824,982
824,986
825,839
825,868
825,871
825,877
825,892
825,906
825,913
825,964
825,988
825,991
825,996
825,998
826,828
826,854
826,859
826,900
826,925
826,933
826,937
826,997
827,830
827,903
827,908
827,911
827,918
827,983
827,989
828,845
828,876
828,919
828,952
829,886
829,918
829,919
829,920
829,927
829,983
829,996
830,839
830,840
830,879
830,900
830,902
830,915
830,939
830,941
830,949
830,993
831,880
831,887
831,889
831,895
831,934
831,952
831,978
831,986
832,835
832,837
832,880
832,887
832,904
832,912
832,923
832,938
832,940
832,976
832,985
832,990
833,862
833,875
833,999
834,867
834,906
834,936
834,975
834,999
835,843
835,880
835,906
835,929
835,943
835,994
836,853
836,904
836,967
836,986
837,860
837,903
837,911
837,930
837,953
837,954
837,978
837,990
838,855
838,856
838,857
838,908
838,980
839,855
839,866
839,882
839,902
839,911
839,915
839,918
839,949
839,956
839,960
839,966
839,983
840,939
840,946
840,969
840,979
840,980
840,994
841,853
841,869
841,877
841,926
841,935
841,943
841,948
841,957
842,849
842,881
842,917
842,925
842,952
842,997
843,863
843,870
843,873
843,906
843,911
843,934
843,949
844,870
844,872
844,873
844,885
844,897
844,924
844,939
844,949
844,961
844,973
844,974
844,994
844,996
845,891
845,893
845,923
845,933
845,935
845,946
845,962
846,847
846,857
846,868
846,908
846,921
846,939
847,914
847,921
848,871
848,906
848,907
848,932
848,948
848,956
848,971
849,858
849,861
849,871
849,896
849,907
849,917
849,997
850,857
850,876
850,928
850,937
851,888
851,889
852,874
852,898
852,974
852,999
853,871
853,906
853,916
854,859
854,869
854,871
854,881
854,945
855,870
855,872
855,897
855,913
855,939
855,963
855,964
855,974
856,866
856,906
856,915
856,923
857,865
857,895
857,959
859,950
860,867
860,880
860,894
860,905
860,935
860,966
860,977
860,995
861,881
861,896
861,907
861,917
861,955
861,972
861,997
862,866
862,867
862,905
862,936
862,948
862,951
862,967
863,936
864,870
864,885
864,902
864,915
864,961
865,891
865,895
865,970
866,868
866,939
866,978
867,887
867,894
867,904
867,916
867,957
868,876
868,891
868,914
868,921
868,929
868,942
868,947
868,949
868,987
869,925
869,933
869,935
869,967
869,968
870,872
870,882
870,885
870,924
870,974
870,980
870,994
871,877
871,881
871,900
871,905
871,907
871,925
871,942
871,962
871,969
872,873
872,882
872,956
873,906
873,911
873,941
873,948
873,966
873,982
873,991
874,886
874,898
874,919
874,927
874,928
874,981
875,922
875,929
875,978
876,891
876,893
876,914
876,943
876,946
876,962
876,988
877,881
877,908
877,926
877,942
877,998
878,920
878,921
878,925
878,980
878,996
879,891
879,963
879,980
879,994
880,905
880,906
880,934
880,940
880,977
880,991
881,892
881,898
881,900
881,933
881,942
881,945
882,912
882,915
882,918
883,921
883,945
883,987
884,920
884,958
884,983
885,905
885,924
885,994
886,901
886,946
887,889
887,894
887,906
887,924
887,926
887,940
887,956
887,976
887,986
887,987
889,910
889,940
890,899
890,939
890,953
890,959
890,979
890,987
891,893
891,947
891,951
891,961
891,971
892,893
892,942
892,945
892,967
892,993
893,917
893,945
894,938
894,942
894,949
894,954
894,982
894,986
895,921
895,973
895,994
896,907
896,917
896,925
896,955
896,997
897,939
897,961
897,969
897,974
898,903
898,913
898,919
898,932
898,936
898,954
898,971
898,988
899,908
899,920
899,959
899,961
899,973
899,979
899,981
900,925
900,933
900,935
900,945
901,948
901,989
902,931
902,941
902,949
902,978
903,913
903,918
903,926
903,927
903,931
903,932
903,936
905,911
905,912
905,940
905,957
905,964
905,965
905,986
906,927
906,929
907,955
907,972
908,979
908,980
909,978
909,984
909,998
910,985
911,932
911,936
911,937
911,941
911,953
912,965
912,968
912,976
912,990
913,985
913,989
914,921
914,942
914,987
914,988
914,997
915,921
915,923
915,931
915,939
915,946
915,949
915,956
915,980
915,991
916,986
917,920
918,919
918,941
918,946
918,949
918,983
918,989
918,993
919,920
919,932
919,937
919,941
919,988
919,992
920,937
920,959
920,979
920,988
921,929
921,951
922,985
922,995
923,925
923,930
923,934
923,936
923,978
924,960
924,974
924,994
925,935
925,952
926,943
926,945
926,964
926,967
926,982
927,949
928,971
928,988
929,962
929,971
929,972
930,947
930,948
930,978
931,933
931,939
931,949
931,960
931,983
932,942
932,964
934,947
934,990
934,995
935,942
935,948
935,952
936,954
937,957
937,988
938,948
938,998
939,946
939,949
939,956
939,961
939,993
939,994
940,947
940,985
941,946
941,969
941,994
942,948
942,982
943,947
943,948
943,962
943,967
944,947
944,964
944,967
946,974
947,978
948,964
949,956
949,959
949,960
949,961
951,964
952,968
952,997
953,954
953,967
954,995
955,957
955,958
955,997
959,979
959,980
961,974
961,994
962,971
963,980
965,976
965,995
967,995
972,997
974,993
974,994
975,991
978,991
979,988
980,994
982,986
983,996
983,997
984,998
985,991
987,988
993,994
