source,target
879,946
879,961
879,966
879,997
880,915
880,921
880,962
881,898
881,899
882,884
882,894
882,895
882,898
882,922
882,923
882,940
882,946
882,980
883,890
883,894
883,898
883,899
883,976
884,893
884,907
884,940
884,990
884,991
884,997
885,892
885,957
886,921
886,938
886,956
886,968
886,978
887,942
887,945
887,953
887,960
887,967
887,984
887,992
887,995
888,903
888,936
888,946
888,990
889,953
889,958
889,969
890,894
890,895
890,907
890,923
890,943
890,945
890,946
890,960
890,963
890,978
890,982
892,928
892,930
892,957
892,994
893,901
893,921
893,935
893,956
893,978
894,898
894,907
894,945
894,963
894,982
895,946
895,960
895,984
895,993
896,902
896,915
896,937
896,983
897,899
897,915
897,924
897,981
897,984
898,902
898,907
898,928
898,931
898,960
898,993
898,995
899,910
899,918
899,926
899,927
899,970
900,901
900,916
900,921
900,964
900,986
900,994
900,998
901,964
901,986
902,919
902,927
902,961
902,970
902,977
902,993
903,908
903,936
903,940
903,990
904,927
904,933
904,970
904,984
904,995
905,924
905,930
905,953
906,953
906,977
907,940
907,963
907,973
907,982
907,995
908,936
908,940
908,948
908,978
909,917
909,950
909,953
910,918
910,927
910,946
910,953
910,961
910,962
910,970
910,981
911,968
913,945
913,975
913,987
913,989
914,975
914,985
915,937
915,962
915,970
916,921
916,938
916,943
916,978
917,953
917,977
918,946
918,981
919,941
919,988
920,977
920,986
920,989
921,956
921,978
921,983
921,997
922,948
922,949
922,957
922,976
923,935
923,941
923,943
923,952
923,973
923,974
923,978
923,991
924,948
924,949
924,957
924,980
925,926
925,950
925,953
925,959
925,977
926,953
927,946
927,969
927,970
927,984
928,939
928,948
928,949
928,960
928,980
929,980
930,933
930,994
931,988
931,993
932,947
932,948
932,965
933,951
933,974
933,980
933,994
934,982
935,940
935,941
935,943
935,988
935,991
936,941
936,971
936,990
936,997
937,941
937,942
937,961
937,962
937,973
937,978
937,987
938,968
938,986
938,990
939,958
939,962
939,977
940,944
940,966
940,978
940,990
940,991
941,943
941,944
941,968
941,973
941,974
941,978
941,991
943,944
943,956
943,962
944,964
944,991
945,948
945,995
946,956
946,980
946,993
947,968
947,978
948,949
948,957
948,961
948,980
948,996
949,981
949,996
950,953
950,959
952,971
952,973
953,955
953,958
953,959
953,969
953,973
953,987
954,967
954,993
955,965
955,966
955,975
958,978
959,979
960,995
961,974
961,981
961,983
962,983
963,982
964,978
966,991
967,993
967,995
968,978
968,986
971,973
971,993
973,989
973,993
973,995
975,985
976,996
982,988
983,989
983,990
985,991
989,998
990,997
993,995
996,999
