source,target
916,981
917,929
917,934
917,935
917,941
917,942
917,949
917,950
917,951
917,983
917,986
918,948
918,960
918,966
918,973
919,929
919,974
919,979
919,981
920,926
920,958
920,995
921,930
921,976
922,959
922,964
922,996
922,998
923,939
923,941
923,945
923,990
925,964
926,945
926,958
926,995
927,980
927,995
928,936
928,944
928,955
929,986
929,998
930,981
931,979
931,983
931,996
932,935
932,940
932,945
932,950
932,952
932,958
932,971
932,973
932,975
932,991
933,935
933,982
933,993
935,940
935,947
935,975
935,980
935,997
936,939
936,944
936,979
937,962
937,963
937,999
938,950
938,978
939,945
939,947
939,952
939,972
939,979
939,983
939,989
939,990
940,947
940,969
940,973
940,980
940,987
941,957
941,980
942,943
942,987
943,947
943,948
943,953
945,948
945,955
945,958
945,960
945,971
946,947
946,961
946,990
947,972
947,980
947,983
948,966
950,956
951,980
952,968
952,991
953,974
954,963
954,994
955,957
955,991
956,967
957,973
957,974
957,991
957,992
958,969
958,984
958,995
959,964
959,990
959,996
960,966
960,973
961,964
961,998
962,963
963,966
963,994
965,978
965,988
966,968
966,973
966,975
968,991
970,983
973,975
973,979
974,999
976,983
976,989
978,988
979,980
979,983
983,989
985,993
